https://www.mundoencantado.com,(14) 98104 0912
https://www.megacompras.com.br, (11) 4318-7945
https://www.lebiscuit.com.br,Nenhum número encontrado
https://www.futuristicgames.com.br,(34) 96613849
https://www.tratoraco.com.br," (41)3333-2525,  4198980088,  4199461017,  4199461007,  9-9898-0100, 219002317,  (41) 3333-2525,  41996135641, 9 9898-0100,  4199461043,  219001573"
https://www.sunnybrinquedos.com.br,Nenhum número encontrado
https://www.lojasrenascer.com.br,"(11) 3530-1007,  9 3232-8432"
https://www.dcimportacao.com.br," (21) 96455-3166,  (21) 3079-9929"
https://www.bemol.com.br,Nenhum número encontrado
https://www.roboticatoys.com.br,"(11)5642-1010,  436911200001"
https://www.shop.pointbrinq.com.br, (15) 997054025
http://www.pbkids.com.br,Nenhum número encontrado
https://www.sentirprodutos.com.br, (51) 98413-6160
https://www.ferreiracosta.com,Nenhum número encontrado
https://brinqueeleia.com.br,"(31) 9443-7208,  (31) 99443-7208"
https://www.essenciabrasileira.com.br, (11) 3042-5600
https://br.patpat.com,Nenhum número encontrado
https://lojarevolu.com.br,"556999237306, 69992373062"
https://ifcat.com.br,Nenhum número encontrado
https://www.webcontinental.com.br, 0963171399
https://www.jabrinks.com.br,"(17) 98192-8028, 17981928028"
https://www.realbrinquedos.com.br,"887961982947, 0887961855784, 789964192909, 790841447186, 195166202952, 789859151083, 789620070691, -630509925896, 789664707755, 789664043665, 789857820323, 789664700915, 789855108836, 789920596294, 00194735130467, -630509925889, 789983885455, 789895242121, 789602752409, 789896012154, 789920596062, 790841447074, 789750053436, 789648413067, 789909795211, 789817982247,  (65) 3055-0170, 790847000218, 789750051870, 2-784176408, 3-790801011, 789857820324, 00887961888935, 630509925872, 789664705613"
https://www.lojasmmsantos.com.br," (13) 3201-8181, (13) 32018181"
https://www.mpbrinquedos.com.br,Nenhum número encontrado
https://graffite.corpsuite.com.br,Nenhum número encontrado
https://www.fibracirurgica.com.br,"(47) 3438-0390,  (47) 3438-0390"
https://www.temtemdigital.com.br," (11) 2382-6141, (11) 2382-6141, (11) 95190-7356"
https://bazardasarabias.com.br,Nenhum número encontrado
https://www.atacadaopostotreze.com.br," (21) 98484-9303,  98484-9303"
https://tiendamia.com,Nenhum número encontrado
https://www.lojasjckids.com.br,Nenhum número encontrado
https://www.barukbatuk.com.br, (11) 91193-8397
https://www.lojasmel.com,11 5060-5060
https://pirilamponatal.com.br," 9 9921-9407, (84) 3345-0050"
https://brincamundo.com.br," (48) 99160-8194, (48) 99160-8194"
https://www.dinobrinquedos.com.br,"(16) 98112-9069,  (16) 98112-9069"
https://www.nivalmix.com.br,Nenhum número encontrado
https://www.legostore.com.br,Nenhum número encontrado
https://brinquedosbabyrun.com.br,"551199451819,  551199451819, (11) 99451-8193"
https://www.kopeck.com.br," (11) 4171-1113, (11) 4171-1113"
https://www.amordemelbrinquedos.com.br,"552199393363,  392965660001, (21) 99393-3638,  552199393363,  (21) 99393-3638"
https://www.digitalconveniencia.com.br,"194735139347, 194735139491, 790869250437, 789842627508, 194735173990, 693175923142, 789955571333, 789704540766, 789102700566, 693175923303, 789104012873, 194735183548, 194735183425, 194735109135, 194735139361, 789955571331,  (15) 98804-1543, 789856336177, 194735183340, 789857057360, 789701355140, 789955573061, 194735173921, 789955573062,  (789842627508, 194735109227, 789902342995, 789026596973, 194735183357, 789497054184, 789811192031, 790863140772, 789833507664, 789629229591, 789747842099, 194735183715, 0000001130010, 194735109449, 789714311317, 693175923343, 789941155720, 789955571332, 693175922154, 887961875348, 789976883966, 789604208039, 789856336175, 789746470030,  (789833507664, 789902342992, 789976884770, 789604205785, 194735183517, 887961946796, 789965830891, 789497051884"
https://www.tesepedagogicos.com,Nenhum número encontrado
https://www.akinshop.com.br,394036424138
https://bailarinadepapel.com.br," [phone], [phone], [phone]-3450,  [phone]"
https://www.toyshow.com.br,Nenhum número encontrado
https://www.klebervariedades.com.br," (35) 92001-2116,  (35) 3731-3683"
https://www.japanbrinquedos.com.br,(11) 3213-4780
https://www.playbrinquedos.com.br,(44) 99145-4688
https://www.brinquedosvintage.com.br,41987895497
https://www.brincarteloja.com.br," 558799109204,  456601880001, 558799109204, (87) 99109-2044"
https://lojacentric.com.br,"(47) 99926-6830,  (47) 99926-6830"
https://www.lojabeep.com.br," (16) 99707-2337, (16) 99707-2337"
https://www.milium.com.br,(47) 3145-1001
https://www.doremibrinquedos.com.br,"40 10065102,  33645 3364, (19) 98958-8141"
https://www.globalmagazine.com.br, (11)999962941
https://luquibrinquedos.com.br,(45) 99111-9800
https://www.casatudo.com.br," 110120032328,  110120016917, (83) 99374-4545"
https://www.lojamultikids.com.br,Nenhum número encontrado
https://www.casaevideo.com.br," (21) 99104-3269,  (21) 4002-3535"
https://www.membi.com.br,"789769010960, 789630920053, 789102771972, 789102734839, 789102734922, 978658901036,  (15) 3282-4818, 789922697509, 490250534354, 789102733947, 789102734774, 789449464687, 789449474726, 789102731426, 789102734923, 789102734786, 884851017567, 789725624582, 490250535576,  (15) 99141-3316, 789102732557, 789102711677, 789132109405, 789102733945, 789922697532, 789102734927, 789619233856, 789102730132"
https://www.elka.com.br,Nenhum número encontrado
https://ailosaproxima.coop.br,+55 47 3381-8740
https://www.lojaluccastoon.com.br,Nenhum número encontrado
https://www.superlegalbrinquedos.com.br,Nenhum número encontrado
https://www.noybrinquedos.com.br," 41 34081660, 99163-8436, (41) 98849-6535,  (41) 3408-1660, (41) 99163-8436, (41) 3408-1660, 98849-6535"
https://www.kompralogo.com.br," (11) 97401-1073, -105818125391"
https://www.dedobrinquedo.com.br,"(11) 2782-3333,  (11) 2782-3333"
https://www.lojasfranca.com.br,"(41) 99776-6146, (41) 3075-0216,  (41) 3075-0216"
https://www.compensamais.com.br," (88) 98120-9570,  (88) 98168-3635"
https://www.kitsegifts.com.br,"(11) 93934-9506,  (11) 93934-9506, (11) 99014-7471"
https://www.abelhamix.com.br,"11932061078,  (11) 932061078"
https://www.importadoslili.com.br,"100130140001,  100130140001"
https://meimeipapelaria.com.br,"(14) 3762-1120,  678594130001"
https://www.drogariaminasbrasil.com.br,"(38) 2211-2080, 38-3690-2011"
https://www.papellotti.com,"(14) 99630-7547,  (14) 99825-2069,  (14) 3762-1150,  (14) 99630-7547"
https://www.blanctoys.com.br,"790848940642, 790848940173, 790810375370, 789648418003, 0195166143842, 789803960611, 0194735024353, 789602755942, 0194735130467, 790810377073, 789750055886, 789602752403, 789864508684, 0194735072477, 0194735138937,  (11) 2365-2000, 501099381466, 789620071140,  (11) 98666-0060, 789619233292, 790810377075, 790848940470, 0194735014774, 0194735154586, 789957361389, 789920596316"
https://www.mmoda.com.br,123468101214
https://www.ospequenosgenios.com,(47) 99916-1430
https://www.lojasmm.com,"(44) 3046-2323, (41) 3180-0770, (42) 99164-2325"
https://motrikids.com.br," 555599939146, (55) 99939-1464,  517468800001, 555599939146"
https://www.caminhodavariedade.com.br, 511227960001
https://www.tudodeferramentas.com.br," (11) 99677-4769,  (11) 4025-2091"
https://www.a7lstore.com.br, (13) 98215-7482
https://www.mmtoys.com.br,"(11) 4175-6766, (11) 96609-6109, (11) 94762-3456"
https://www.europio.com.br,"551299717046,  379448620001,  9-9717-0467"
https://lojamega.com.br, 9 9851-0069
https://www.heloimports.com.br,"553199808517,  302220420001, (31) 3565-5545"
https://www.fluirpresentes.com.br,Nenhum número encontrado
https://www.wskits.com.br,Nenhum número encontrado
https://vinklo.com.br,Nenhum número encontrado
https://www.dinossi.com,Nenhum número encontrado
https://www.macrozao.com,"789899440495,  (21) 96445-4886"
https://www.adecil.com.br,Nenhum número encontrado
https://www.saojoaofarmacias.com.br,Nenhum número encontrado
https://www.duparionline.com.br,"(11) 91029-6297,  (11) 3206-3029,  (11) 91029-6297"
https://zanzarashop.com.br," 116897730001,  553499838318, (34) 99838-3185, 553499838318"
https://palumavariedades.com," 116588520001, (11) 93429-8386, 551193429838"
https://www.brincasa.com.br,"51 98443-7824, 51 99939-5938, 51 98594-5338, 51 98443-7699, 51 99255-4798, 51 99319-9304"
https://www.mamuteeletronica.com.br," (11) 97457-0875, (11) 97457-0875,  (11) 3222-8816"
https://shopping.livelo.com.br,Nenhum número encontrado
https://www.cloudtoys.com.br,(11) 98927-6045
https://www.edulig.com.br, (31) 98777-9707
https://www.drogal.com.br, 353870901
https://shoppingtudao.com.br, (31) 3841-6799
https://oitopeia.com.br," (12) 3911-3207, (12) 3911-3207"
https://www.pirlimpimpimbrinquedos.com.br," (18) 99628-7676, (18) 99628-7676"
https://www.brazilcolorphoto.com.br, (11) 3735-6095
https://www.lojamor.com.br,(51) 2106-7601
https://www.educabambino.com.br,(47) 99202-7778
http://www.mpbrinquedos.com.br," (11) 97562-4778,  (11) 3051-3779,  (11) 94474-7467,  (11) 4332-8567,  (11) 97133-1195,  (11) 3313-4466, (11) 94474-7467,  (11) 97266-8304"
https://www.papelex.com.br,123456789
https://www.upmais.com.br,Nenhum número encontrado
https://www.embalagemfacil.com.br,"11976386998, 11 4809-9200"
https://www.sacolao.com,Nenhum número encontrado
https://www.starhouse.com.br,"(19) 3803-1498, (19) 3803-1499,  (19) 3803-1498"
https://mercadotoys.com.br,"(11) 2856-4030, 551128564030,  350020530001,  551128564030"
https://www.espacooutlet.com.br," (11) 91949-2845, 3339814785"
https://www.vendabolinhamagica.com.br,(41) 41166864
https://www.multiversobrinquedos.com.br, 12996523812
https://www.eletricario.com.br,"(41) 30304743, (41) 3030-2011"
https://www.kidverte.com.br,(31) 3504-5832
https://www.parisluz.com.br,"16981440086,  (16) 98144-0086,  16981440086,  (16) 3235-7207"
https://www.joiapresentes.com.br, (11) 98962-3944
https://www.adivanbaby.com.br,"(18) 3652-4898,  (18) 3652-4898"
https://www.anchietapapelaria.com.br,"(21) 2633-1685,  (21) 2633-1046"
https://www.dackeldash.com, (14) 98139-4553
https://www.eletronicadelivery.com.br, 11 3042-4118
https://www.cubonerd.com.br, (32) 99856-4485
