https://www.emporioitie.com.br," [phone],  [phone], [phone]-7189,  [phone],  11 [phone], 11 912808800, (011)5034-8800,  89622-1553"
https://www.essenciabrasileira.com.br,Nenhum número encontrado
https://www.ciadovinho.com.br, (47) 98869-1255
https://soujusto.com.br,Nenhum número encontrado
https://www.mistral.com.br," (11) 3174-1000,  (11) 3037-7001, (11) 3174-1000,  (11) 3152-6050"
https://www.paodeacucar.com,Nenhum número encontrado
https://www.divvino.com.br,"282930313233, 101112131415, 1 123456789, 161718192021, 222324252627,  (48) 4020 2004"
https://www.tendaatacado.com.br,Nenhum número encontrado
https://www.zaffari.com.br,Nenhum número encontrado
https://www.efacil.com.br,(34) 3301-5818
https://www.elitevinho.com.br,Nenhum número encontrado
https://www.coopsupermercado.com.br,Nenhum número encontrado
